# File:        UCA_Rules_SHORT.txt
# UCA Version: 8.0.0
# UCD Version: 8.0.0
# Generated:   2014-10-09 [MS]
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
    =	 ؚ
    =	 '\u061C'
    =	 ‎ـ‎
    =	 ۖ
    =	 ۗ
    =	 ۘ
    =	 ۙ
    =	 ۚ
    =	 ۛ
    =	 ۜ
    =	 '\u06DD'
    =	 ۟
    =	 ۠
    =	 ۡ
    =	 ۢ
    =	 ۣ
    =	 ۤ
    =	 ۧ
    =	 ۨ
    =	 ۪
    =	 ۫
    =	 ۬
    =	 ۭ
    =	 '\u070F'
    =	 ݀
    =	 ݃
    =	 ݄
    =	 ݇
    =	 ݈
    =	 ݉
    =	 ݊
    =	 ‎ߺ‎
    =	 ࣪
    =	 ࣫
    =	 ࣬
    =	 ࣭
    =	 ࣮
    =	 ࣯
    =	 ࣳ
    =	 ॑
    =	 ॒
    =	 ༘
    =	 ༙
    =	 ༵
    =	 ༷
    =	 ༾
    =	 ༿
    =	 ྂ
    =	 ྃ
    =	 ྆
    =	 ྇
    =	 ࿆
    =	 ឴
    =	 ឵
    =	 ៓
    =	 ᠊
    =	 ᠋
    =	 ᠌
    =	 ᠍
    =	 '\u180E'
    =	 ᩿
    =	 ᭫
    =	 ᭬
    =	 ᭭
    =	 ᭮
    =	 ᭯
    =	 ᭰
    =	 ᭱
    =	 ᭲
    =	 ᭳
    =	 ᳐
    =	 ᳑
    =	 ᳒
    =	 ᳓
    =	 ᳔
    =	 ᳕
    =	 ᳖
    =	 ᳗
    =	 ᳘
    =	 ᳙
    =	 ᳚
    =	 ᳛
    =	 ᳜
    =	 ᳝
    =	 ᳞
    =	 ᳟
    =	 ᳠
    =	 ᳡
    =	 ᳢
    =	 ᳣
    =	 ᳤
    =	 ᳥
    =	 ᳦
    =	 ᳧
    =	 ᳨
    =	 ᳴
    =	 ᳸
    =	 ᳹
    =	 '\u200B'
    =	 '\u200C'
    =	 '\u200D'
    =	 '\u200E'
    =	 '\u200F'
    =	 '\u202A'
    =	 '\u202B'
    =	 '\u202C'
    =	 '\u202D'
    =	 '\u202E'
    =	 '\u2060'
    =	 '\u2061'
    =	 '\u2062'
    =	 '\u2063'
    =	 '\u2064'
    =	 '\u2066'
    =	 '\u2067'
    =	 '\u2068'
    =	 '\u2069'
    =	 '\u206A'
    =	 '\u206B'
    =	 '\u206C'
    =	 '\u206D'
    =	 '\u206E'
    =	 '\u206F'
    =	 ⵿
    =	 ꙰
    =	 ꙱
    =	 ꙲
    =	 ꣠
    =	 ꣡
    =	 ꣢
    =	 ꣣
    =	 ꣤
    =	 ꣥
    =	 ꣦
    =	 ꣧
    =	 ꣨
    =	 ꣩
    =	 ꣪
    =	 ꣫
    =	 ꣬
    =	 ꣭
    =	 ꣮
    =	 ꣯
    =	 ꣰
    =	 ꣱
    =	 ︀
    =	 ︁
    =	 ︂
    =	 ︃
    =	 ︄
    =	 ︅
    =	 ︆
    =	 ︇
    =	 ︈
    =	 ︉
    =	 ︊
    =	 ︋
    =	 ︌
    =	 ︍
    =	 ︎
    =	 ️
    =	 ︡
    =	 ︣
    =	 ︤
    =	 ︥
    =	 ︦
    =	 ︨
    =	 ︪
    =	 ︫
    =	 ︬
    =	 ︭
    =	 ‎ﹳ‎
    =	 '\uFEFF'
    =	 '\uFFF9'
    =	 '\uFFFA'
    =	 '\uFFFB'
    =	 𐋠
    =	 '\U000110BD'
    =	 𑍦
    =	 𑍧
    =	 𑍨
    =	 𑍩
    =	 𑍪
    =	 𑍫
    =	 𑍬
    =	 𑍰
    =	 𑍱
    =	 𑍲
    =	 𑍳
    =	 𑍴
    =	 '\U0001BCA0'
    =	 '\U0001BCA1'
    =	 '\U0001BCA2'
    =	 '\U0001BCA3'
    =	 𝅥
    =	 𝅦
    =	 𝅧
    =	 𝅨
    =	 𝅩
    =	 𝅭
    =	 𝅮
    =	 𝅯
    =	 𝅰
    =	 𝅱
    =	 𝅲
    =	 '\U0001D173'
    =	 '\U0001D174'
    =	 '\U0001D175'
    =	 '\U0001D176'
    =	 '\U0001D177'
    =	 '\U0001D178'
    =	 '\U0001D179'
    =	 '\U0001D17A'
    =	 𝅻
    =	 𝅼
    =	 𝅽
    =	 𝅾
    =	 𝅿
    =	 𝆀
    =	 𝆁
    =	 𝆂
    =	 𝆅
    =	 𝆆
    =	 𝆇
    =	 𝆈
    =	 𝆉
    =	 𝆊
    =	 𝆋
    =	 𝆪
    =	 𝆫
    =	 𝆬
    =	 𝆭
    =	 𝉂
    =	 𝉃
    =	 𝉄
    =	 𞣐
    =	 𞣑
    =	 𞣒
    =	 𞣓
    =	 𞣔
    =	 𞣕
    =	 𞣖
    =	 '\U000E0001'
    =	 '\U000E0020'
    =	 '\U000E0021'
    =	 '\U000E0022'
    =	 '\U000E0023'
    =	 '\U000E0024'
    =	 '\U000E0025'
    =	 '\U000E0026'
    =	 '\U000E0027'
    =	 '\U000E0028'
    =	 '\U000E0029'
    =	 '\U000E002A'
    =	 '\U000E002B'
    =	 '\U000E002C'
    =	 '\U000E002D'
    =	 '\U000E002E'
    =	 '\U000E002F'
    =	 '\U000E0030'
    =	 '\U000E0031'
    =	 '\U000E0032'
    =	 '\U000E0033'
    =	 '\U000E0034'
    =	 '\U000E0035'
    =	 '\U000E0036'
    =	 '\U000E0037'
    =	 '\U000E0038'
    =	 '\U000E0039'
    =	 '\U000E003A'
    =	 '\U000E003B'
    =	 '\U000E003C'
    =	 '\U000E003D'
    =	 '\U000E003E'
    =	 '\U000E003F'
    =	 '\U000E0040'
    =	 '\U000E0041'
    =	 '\U000E0042'
    =	 '\U000E0043'
    =	 '\U000E0044'
    =	 '\U000E0045'
    =	 '\U000E0046'
    =	 '\U000E0047'
    =	 '\U000E0048'
    =	 '\U000E0049'
    =	 '\U000E004A'
    =	 '\U000E004B'
    =	 '\U000E004C'
    =	 '\U000E004D'
    =	 '\U000E004E'
    =	 '\U000E004F'
    =	 '\U000E0050'
    =	 '\U000E0051'
    =	 '\U000E0052'
    =	 '\U000E0053'
    =	 '\U000E0054'
    =	 '\U000E0055'
    =	 '\U000E0056'
    =	 '\U000E0057'
    =	 '\U000E0058'
    =	 '\U000E0059'
    =	 '\U000E005A'
    =	 '\U000E005B'
    =	 '\U000E005C'
    =	 '\U000E005D'
    =	 '\U000E005E'
    =	 '\U000E005F'
    =	 '\U000E0060'
    =	 '\U000E0061'
    =	 '\U000E0062'
    =	 '\U000E0063'
    =	 '\U000E0064'
    =	 '\U000E0065'
    =	 '\U000E0066'
    =	 '\U000E0067'
    =	 '\U000E0068'
    =	 '\U000E0069'
    =	 '\U000E006A'
    =	 '\U000E006B'
    =	 '\U000E006C'
    =	 '\U000E006D'
    =	 '\U000E006E'
    =	 '\U000E006F'
    =	 '\U000E0070'
    =	 '\U000E0071'
    =	 '\U000E0072'
    =	 '\U000E0073'
    =	 '\U000E0074'
    =	 '\U000E0075'
    =	 '\U000E0076'
    =	 '\U000E0077'
    =	 '\U000E0078'
    =	 '\U000E0079'
    =	 '\U000E007A'
    =	 '\U000E007B'
    =	 '\U000E007C'
    =	 '\U000E007D'
    =	 '\U000E007E'
    =	 '\U000E007F'
    =	 󠄀
    =	 󠄁
    =	 󠄂
    =	 󠄃
    =	 󠄄
    =	 󠄅
    =	 󠄆
    =	 󠄇
    =	 󠄈
    =	 󠄉
    =	 󠄊
    =	 󠄋
    =	 󠄌
    =	 󠄍
    =	 󠄎
    =	 󠄏
    =	 󠄐
    =	 󠄑
    =	 󠄒
    =	 󠄓
    =	 󠄔
    =	 󠄕
    =	 󠄖
    =	 󠄗
    =	 󠄘
    =	 󠄙
    =	 󠄚
    =	 󠄛
    =	 󠄜
    =	 󠄝
    =	 󠄞
    =	 󠄟
    =	 󠄠
    =	 󠄡
    =	 󠄢
    =	 󠄣
    =	 󠄤
    =	 󠄥
    =	 󠄦
    =	 󠄧
    =	 󠄨
    =	 󠄩
    =	 󠄪
    =	 󠄫
    =	 󠄬
    =	 󠄭
    =	 󠄮
    =	 󠄯
    =	 󠄰
    =	 󠄱
    =	 󠄲
    =	 󠄳
    =	 󠄴
    =	 󠄵
    =	 󠄶
    =	 󠄷
    =	 󠄸
    =	 󠄹
    =	 󠄺
    =	 󠄻
    =	 󠄼
    =	 󠄽
    =	 󠄾
    =	 󠄿
    =	 󠅀
    =	 󠅁
    =	 󠅂
    =	 󠅃
    =	 󠅄
    =	 󠅅
    =	 󠅆
    =	 󠅇
    =	 󠅈
    =	 󠅉
    =	 󠅊
    =	 󠅋
    =	 󠅌
    =	 󠅍
    =	 󠅎
    =	 󠅏
    =	 󠅐
    =	 󠅑
    =	 󠅒
    =	 󠅓
    =	 󠅔
    =	 󠅕
    =	 󠅖
    =	 󠅗
    =	 󠅘
    =	 󠅙
    =	 󠅚
    =	 󠅛
    =	 󠅜
    =	 󠅝
    =	 󠅞
    =	 󠅟
    =	 󠅠
    =	 󠅡
    =	 󠅢
    =	 󠅣
    =	 󠅤
    =	 󠅥
    =	 󠅦
    =	 󠅧
    =	 󠅨
    =	 󠅩
    =	 󠅪
    =	 󠅫
    =	 󠅬
    =	 󠅭
    =	 󠅮
    =	 󠅯
    =	 󠅰
    =	 󠅱
    =	 󠅲
    =	 󠅳
    =	 󠅴
    =	 󠅵
    =	 󠅶
    =	 󠅷
    =	 󠅸
    =	 󠅹
    =	 󠅺
    =	 󠅻
    =	 󠅼
    =	 󠅽
    =	 󠅾
    =	 󠅿
    =	 󠆀
    =	 󠆁
    =	 󠆂
    =	 󠆃
    =	 󠆄
    =	 󠆅
    =	 󠆆
    =	 󠆇
    =	 󠆈
    =	 󠆉
    =	 󠆊
    =	 󠆋
    =	 󠆌
    =	 󠆍
    =	 󠆎
    =	 󠆏
    =	 󠆐
    =	 󠆑
    =	 󠆒
    =	 󠆓
    =	 󠆔
    =	 󠆕
    =	 󠆖
    =	 󠆗
    =	 󠆘
    =	 󠆙
    =	 󠆚
    =	 󠆛
    =	 󠆜
    =	 󠆝
    =	 󠆞
    =	 󠆟
    =	 󠆠
    =	 󠆡
    =	 󠆢
    =	 󠆣
    =	 󠆤
    =	 󠆥
    =	 󠆦
    =	 󠆧
    =	 󠆨
    =	 󠆩
    =	 󠆪
    =	 󠆫
    =	 󠆬
    =	 󠆭
    =	 󠆮
    =	 󠆯
    =	 󠆰
    =	 󠆱
    =	 󠆲
    =	 󠆳
    =	 󠆴
    =	 󠆵
    =	 󠆶
    =	 󠆷
    =	 󠆸
    =	 󠆹
    =	 󠆺
    =	 󠆻
    =	 󠆼
    =	 󠆽
    =	 󠆾
    =	 󠆿
    =	 󠇀
    =	 󠇁
    =	 󠇂
    =	 󠇃
    =	 󠇄
    =	 󠇅
    =	 󠇆
    =	 󠇇
    =	 󠇈
    =	 󠇉
    =	 󠇊
    =	 󠇋
    =	 󠇌
    =	 󠇍
    =	 󠇎
    =	 󠇏
    =	 󠇐
    =	 󠇑
    =	 󠇒
    =	 󠇓
    =	 󠇔
    =	 󠇕
    =	 󠇖
    =	 󠇗
    =	 󠇘
    =	 󠇙
    =	 󠇚
    =	 󠇛
    =	 󠇜
    =	 󠇝
    =	 󠇞
    =	 󠇟
    =	 󠇠
    =	 󠇡
    =	 󠇢
    =	 󠇣
    =	 󠇤
    =	 󠇥
    =	 󠇦
    =	 󠇧
    =	 󠇨
    =	 󠇩
    =	 󠇪
    =	 󠇫
    =	 󠇬
    =	 󠇭
    =	 󠇮
    =	 󠇯
& [last primary ignorable]
  <<	 ̲
  <<	 ̓
    =	 ҆
    =	 ⳱
  <<	 ̔
    =	 ҅
    =	 ⳰
  <<	 ́
    =	 ॔
  <<	 ̀
    =	 ॓
  <<	 ̆
  <<	 ̂
  <<	 ̌
  <<	 ̊
  <<	 ͂
  <<	 ̈
  <<	 ̋
  <<	 ̃
  <<	 ̇
  <<	 ̸
  <<	 ̧
  <<	 ̨
  <<	 ̄
  <<	 ̍
    =	 ̎
    =	 ̒
    =	 ̕
    =	 ̚
    =	 ̽
    =	 ̾
    =	 ̿
    =	 ͆
    =	 ͊
    =	 ͋
    =	 ͌
    =	 ͐
    =	 ͑
    =	 ͒
    =	 ͗
    =	 ͛
    =	 ͝
    =	 ͞
    =	 ҄
    =	 ҇
    =	 ݁
    =	 ݅
    =	 ់
    =	 ៌
    =	 ៍
    =	 ៎
    =	 ៏
    =	 ័
    =	 ៑
    =	 ៝
    =	 ᪰
    =	 ᪱
    =	 ᪲
    =	 ᪳
    =	 ᪴
    =	 ᪻
    =	 ᪼
    =	 ᷀
    =	 ᷁
    =	 ᷃
    =	 ᷄
    =	 ᷅
    =	 ᷆
    =	 ᷇
    =	 ᷈
    =	 ᷉
    =	 ᷋
    =	 ᷌
    =	 ᷍
    =	 ᷎
    =	 ᷑
    =	 ᷵
    =	 ᷾
    =	 ⃰
    =	 ⳯
    =	 ꙼
    =	 ꙽
    =	 𐫥
    =	 𛲝
  <<	 ̖
    =	 ̗
    =	 ̘
    =	 ̙
    =	 ̜
    =	 ̝
    =	 ̞
    =	 ̟
    =	 ̠
    =	 ̩
    =	 ̪
    =	 ̫
    =	 ̬
    =	 ̯
    =	 ̳
    =	 ̺
    =	 ̻
    =	 ̼
    =	 ͇
    =	 ͈
    =	 ͉
    =	 ͍
    =	 ͎
    =	 ͓
    =	 ͔
    =	 ͕
    =	 ͖
    =	 ͙
    =	 ͚
    =	 ͜
    =	 ͟
    =	 ͢
    =	 ݂
    =	 ݆
    =	 ࡙
    =	 ࡚
    =	 ࡛
    =	 ᪵
    =	 ᪶
    =	 ᪷
    =	 ᪸
    =	 ᪹
    =	 ᪺
    =	 ᪽
    =	 ᷂
    =	 ᷏
    =	 ᷐
    =	 ᷼
    =	 ᷽
    =	 ᷿
    =	 ⃬
    =	 ⃭
    =	 ⃮
    =	 ⃯
    =	 ︧
    =	 𐨍
    =	 𐫦
  <<	 ̶
    =	 ̷
    =	 ⃘
    =	 ⃙
    =	 ⃚
    =	 ⃥
    =	 ⃪
    =	 ⃫
    =	 𛲞
  <<	 ᪾
    =	 ⃝
    =	 ⃞
    =	 ⃟
    =	 ⃠
    =	 ⃢
    =	 ⃣
    =	 ⃤
  <<	 ゙
   <<<	 ﾞ
  <<	 ゚
   <<<	 ﾟ
  <<	 ̵
  <<	 ̅
  <<	 ̉
  <<	 ̏
  <<	 ̐
  <<	 ̑
  <<	 ̛
  <<	 ̡
  <<	 ̢
  <<	 ̣
  <<	 ̤
  <<	 ̥
  <<	 ̦
  <<	 ̭
  <<	 ̮
  <<	 ̰
  <<	 ̱
  <<	 ̴
  <<	 ̹
  <<	 ͅ
  <<	 ͘
  <<	 ͠
    =	 ︢
    =	 ︩
  <<	 ͡
    =	 ︠
  <<	 ҃
  <<	 ꙯
  <<	 ְ
  <<	 ֱ
  <<	 ֲ
  <<	 ֳ
  <<	 ִ
  <<	 ֵ
  <<	 ֶ
  <<	 ַ
  <<	 ָ
    =	 ׇ
  <<	 ֹ
    =	 ֺ
  <<	 ֻ
  <<	 ׂ
  <<	 ׁ
  <<	 ּ
  <<	 ֿ
  <<	 ﬞ
  <<	 ࠜ
    =	 ࠝ
  <<	 ࠞ
    =	 ࠟ
    =	 ࠠ
  <<	 ࠡ
    =	 ࠢ
    =	 ࠣ
  <<	 ‎ࠤ‎
    =	 ࠥ
  <<	 ࠦ
    =	 ࠧ
  <<	 ‎ࠨ‎
    =	 ࠩ
    =	 ࠪ
  <<	 ࠫ
  <<	 ࠬ
  <<	 ࠘
  <<	 ࠙
  <<	 ࠭
  <<	 ً
   <<<	 ‎ﹱ‎
   <<<	 ‎ﹰ‎
  <<	 ࣰ
  <<	 ࣧ
  <<	 ٌ
   <<<	 ‎ﹲ‎
   <<<	 ‎ﱞ‎ / 𑈷
  <<	 ࣱ
  <<	 ࣨ
  <<	 ٍ
   <<<	 ‎ﹴ‎
   <<<	 ‎ﱟ‎ / 𑈷
  <<	 ࣲ
  <<	 ࣩ
  <<	 َ
   <<<	 ‎ﹷ‎
   <<<	 ‎ﳲ‎ / 𑈷
   <<<	 ‎ﹶ‎
   <<<	 ‎ﱠ‎ / 𑈷
  <<	 ࣤ
  <<	 ࣴ
  <<	 ࣵ
  <<	 ُ
   <<<	 ‎ﹹ‎
   <<<	 ‎ﳳ‎ / 𑈷
   <<<	 ‎ﹸ‎
   <<<	 ‎ﱡ‎ / 𑈷
  <<	 ࣥ
  <<	 ࣾ
  <<	 ِ
   <<<	 ‎ﹻ‎
   <<<	 ‎ﳴ‎ / 𑈷
   <<<	 ‎ﹺ‎
   <<<	 ‎ﱢ‎ / 𑈷
  <<	 ࣦ
  <<	 ࣶ
  <<	 ّ
    =	 𑈷
   <<<	 ‎ﹽ‎
   <<<	 ‎ﹼ‎
   <<<	 ‎ﱣ‎ / ٰ
  <<	 ْ
   <<<	 ‎ﹿ‎
   <<<	 ‎ﹾ‎
  <<	 ٓ
  <<	 ٔ
  <<	 ٕ
  <<	 ٟ
  <<	 ٖ
  <<	 ٗ
  <<	 ٘
  <<	 ࣿ
  <<	 ٙ
  <<	 ٚ
  <<	 ٛ
  <<	 ٜ
  <<	 ٝ
  <<	 ٞ
  <<	 ࣷ
  <<	 ࣸ
  <<	 ࣽ
  <<	 ࣻ
  <<	 ࣼ
  <<	 ࣹ
  <<	 ࣺ
  <<	 ٰ
  <<	 ܑ
  <<	 ܰ
  <<	 ܱ
  <<	 ܲ
  <<	 ܳ
  <<	 ܴ
  <<	 ܵ
  <<	 ܶ
  <<	 ܷ
  <<	 ܸ
  <<	 ܹ
  <<	 ܺ
  <<	 ܻ
  <<	 ܼ
  <<	 ܽ
  <<	 ܾ
  <<	 ܿ
  <<	 ߫
  <<	 ߬
  <<	 ߭
  <<	 ߮
  <<	 ߯
  <<	 ߰
  <<	 ߱
  <<	 ߲
  <<	 ߳
  <<	 ፟
  <<	 ፞
  <<	 ፝
  <<	 ꛰
  <<	 ꛱
  <<	 𖫰
  <<	 𖫱
  <<	 𖫲
  <<	 𖫳
  <<	 𖫴
  <<	 ़
    =	 ়
    =	 ਼
    =	 ઼
    =	 ଼
    =	 ಼
    =	 ᬴
    =	 ᯦
    =	 ᰷
    =	 ꦳
    =	 𑂺
    =	 𑅳
    =	 𑈶
    =	 𑋩
    =	 𑌼
    =	 𑓃
    =	 𑗀
    =	 𑚷
  <<	 ऀ
    =	 ँ
    =	 ঁ
    =	 ਁ
    =	 ઁ
    =	 ଁ
    =	 ఀ
    =	 ఁ
    =	 ಁ
    =	 ഁ
    =	 ᬀ
    =	 ᬁ
    =	 ꦀ
    =	 𑀀
    =	 𑂀
    =	 𑄀
    =	 𑆀
    =	 𑌁
    =	 𑒿
    =	 𑖼
    =	 𑙀
  <<	 ं
    =	 ং
    =	 ਂ
    =	 ં
    =	 ଂ
    =	 ஂ
    =	 ం
    =	 ಂ
    =	 ം
    =	 ං
    =	 ཾ
    =	 ံ
    =	 ំ
    =	 ᩴ
    =	 ᬂ
    =	 ᮀ
    =	 ᳭
    =	 ꠋ
    =	 ꢀ
    =	 ꦁ
    =	 𐨎
    =	 𑀁
    =	 𑂁
    =	 𑄁
    =	 𑆁
    =	 𑈴
    =	 𑋟
    =	 𑌂
    =	 𑓀
    =	 𑖽
    =	 𑘽
    =	 𑚫
  <<	 ः
    =	 ঃ
    =	 ਃ
    =	 ઃ
    =	 ଃ
    =	 ః
    =	 ಃ
    =	 ഃ
    =	 ඃ
    =	 ཿ
    =	 း
    =	 ះ
    =	 ᬄ
    =	 ᮂ
    =	 ᳲ
    =	 ᳳ
    =	 ꢁ
    =	 ꦃ
    =	 𐨏
    =	 𑀂
    =	 𑂂
    =	 𑄂
    =	 𑆂
    =	 𑌃
    =	 𑓁
    =	 𑖾
    =	 𑘾
    =	 𑚬
  <<	 ੰ
  <<	 ੱ
  <<	 ᬃ
  <<	 ꦂ
  <<	 ᮁ
  <<	 ꯬
  <<	 𐨸
  <<	 𐨹
  <<	 𐨺
  <<	 ๎
  <<	 ็
  <<	 ่
  <<	 ้
  <<	 ๊
  <<	 ๋
  <<	 ์
  <<	 ํ
  <<	 ່
  <<	 ້
  <<	 ໊
  <<	 ໋
  <<	 ໌
  <<	 ໍ
  <<	 ꪿
  <<	 ꫁
  <<	 ༹
  <<	 ꤫
  <<	 ꤬
  <<	 ꤭
  <<	 ့
  <<	 ៈ
  <<	 ៉
  <<	 ៊
  <<	 ᩵
  <<	 ᩶
  <<	 ᩷
  <<	 ᩸
  <<	 ᩹
  <<	 ᩺
  <<	 ᩻
  <<	 ᩼
  <<	 ᤹
  <<	 ᤺
  <<	 ᤻
  <<	 𖬰
  <<	 𖬱
  <<	 𖬲
  <<	 𖬳
  <<	 𖬴
  <<	 𖬵
  <<	 𖬶
  <<	 〪
  <<	 〫
  <<	 〬
  <<	 〭
  <<	 〮
  <<	 〯
  <<	 ⃐
  <<	 ⃑
  <<	 ⃒
    =	 ⃓
  <<	 ⃔
  <<	 ⃕
  <<	 ⃖
  <<	 ⃗
  <<	 ⃛
  <<	 ⃜
  <<	 ⃡
  <<	 ⃦
  <<	 ⃧
  <<	 ⃨
  <<	 ⃩
  <<	 𐇽
# TODO: There are several problems with this file. See http://unicode.org/cldr/trac/ticket/6745
&'\u202F'  # TODO: reset to the last space, not [last regular]
# TODO: do not tailor this: <	 '\uFFFE'
 <	 '\u0009'
 <	 '\u000A'
 <	 '\u000B'
 <	 '\u000C'
 <	 '\u000D'
 <	 '\u0085'
 <	 '\u2028'
 <	 '\u2029'
 <	 ' '
   <<<	 '　'
   <<<	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
    =	 ' '
   <<<	 ' '
    =	 ' '
    =	 ' '
&[last variable]  # TODO: insert this reset so that variables work
 <	 ‾
   <<<	 ﹉
    =	 ﹊
    =	 ﹋
    =	 ﹌
 <	 '_'
   <<<	 ＿
   <<<	 ﹍
    =	 ﹎
    =	 ﹏
   <<<	 ︳
    =	 ︴
 <	 ‗
 <	 '-'
   <<<	 －
   <<<	 ﹣
 <	 ֊
 <	 ᐀
 <	 ᭠
 <	 ᠆
 <	 ᠇
 <	 ‐
   <<<	 ‑
 <	 ‒
 <	 –
   <<<	 ︲
 <	 —
   <<<	 ﹘
   <<<	 ︱
 <	 ―
 <	 ⸺
 <	 ⸻
 <	 ⁓
 <	 ⸗
 <	 ⹀
 <	 〜
 <	 〰
 <	 ゠
 <	 ・
   <<<	 ･
 <	 ','
   <<<	 ，
   <<<	 ﹐
   <<<	 ︐
 <	 ⸴
 <	 ⸲
 <	 ⹁
 <	 ՝
 <	 ،
 <	 ‎؍‎
 <	 ٫
 <	 ٬
 <	 ߸
 <	 ᠂
 <	 ᠈
 <	 ꓾
 <	 ꘍
 <	 ꛵
 <	 、
   <<<	 ﹑
   <<<	 ､
   <<<	 ︑
 <	 ﹅
 <	 ﹆
 <	 ';'
   <<<	 ；
   <<<	 ﹔
   <<<	 ︔
 <	 ‎؛‎
 <	 ⁏
 <	 ⸵
 <	 ꛶
 <	 ':'
   <<<	 ：
   <<<	 ⩴ / ':='
   <<<	 ﹕
   <<<	 ︓
 <	 ։
 <	 ‎؞‎
 <	 ‎܃‎
 <	 ‎܄‎
 <	 ‎܅‎
 <	 ‎܆‎
 <	 ‎܇‎
 <	 ‎܈‎
 <	 ‎࠰‎
 <	 ‎࠱‎
 <	 ‎࠲‎
 <	 ‎࠳‎
 <	 ‎࠴‎
 <	 ‎࠵‎
 <	 ‎࠶‎
 <	 ‎࠷‎
 <	 ‎࠸‎
 <	 ‎࠹‎
 <	 ‎࠺‎
 <	 ‎࠻‎
 <	 ‎࠼‎
 <	 ‎࠽‎
 <	 ‎࠾‎
 <	 ፡
 <	 ፣
 <	 ፤
 <	 ፥
 <	 ፦
 <	 ᠄
 <	 ᠅
 <	 ༔
 <	 ៖
 <	 ᭝
 <	 ꧇
 <	 ᛫
 <	 ᛬
 <	 ᛭
 <	 ꛴
 <	 '!'
   <<<	 ！
   <<<	 ‼ / '!'
   <<<	 ⁉ / '?'
   <<<	 ﹗
   <<<	 ︕
 <	 ¡
 <	 ՜
 <	 ߹
 <	 ᥄
 <	 '?'
   <<<	 ？
   <<<	 ⁈ / '!'
   <<<	 ⁇ / '?'
   <<<	 ﹖
   <<<	 ︖
 <	 ¿
 <	 ⸮
 <	 ՞
 <	 ‎؟‎
 <	 ‎܉‎
 <	 ፧
 <	 ᥅
 <	 ⳺
 <	 ⳻
 <	 ꘏
 <	 ꛷
 <	 ꫱
 <	 𑅃
 <	 ‽
 <	 ⸘
 <	 '.'
   <<<	 ．
   <<<	 ․
   <<<	 ‥ / '.'
   <<<	 … / '..'
   <<<	 ﹒
   <<<	 ︰ / '.'
   <<<	 ︙ / '..'
 <	 ᠁
 <	 ‎۔‎
 <	 ‎܁‎
 <	 ‎܂‎
 <	 ።
 <	 ᠃
 <	 ᠉
 <	 ᙮
 <	 ᭜
 <	 ⳹
 <	 ⳾
 <	 ⸰
 <	 ⸼
 <	 ꓿
 <	 ꘎
 <	 ꛳
 <	 𖫵
 <	 𛲟
 <	 。
   <<<	 ｡
   <<<	 ︒
 <	 ·
 <	 ⸱
